Repository,File Name,Class,Start Line,End Line,Displacement,Level
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,join,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,varModifier,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,objectLiteral,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,join,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,objectLiteral,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,objectLiteral,A1
bestbags-nodejs-ecommerce,app,cookie,B2
bestbags-nodejs-ecommerce,app,objectLiteral,A1
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,arguments,A2
bestbags-nodejs-ecommerce,app,anonymousFunction,A1
bestbags-nodejs-ecommerce,app,arrowFunctionParameters,A1
bestbags-nodejs-ecommerce,app,formalParameterList,A1
bestbags-nodejs-ecommerce,app,tryStatement,A2
bestbags-nodejs-ecommerce,app,arguments,A2
